"blogid","neurodiversity_cure_persons","video_show_movie","vaccine_vaccines_thimerosal","thank_words_miles","beauty_thomas_day","research_university_conference","back_bike_went","store_paper_house","dog_cat_animals","child_children_parents","know_girl_mama","book_read_reading","words_language_use","got_told_time","school_education_students","day_mom_family","time_get_know","genetic_research_environmental","brain_immune_cells","time_know_things","children_aba_treatment","christmas_music_joy","doctor_hospital_pain","church_country_war","kids_special_down","water_trip_car","wakefield_mmr_court","care_disabilities_disability","night_sleep_day","life_love_day","hair_fluffy_white","mercury_chelation_lead","red_blue_phone","post_blog_read","see_research_paper","children_canada_government","food_eat_eating","feeling_sad_tears","people_person_human","study_children_data","little_today_kids","science_article_david","should_point_fact","school_day_kids","research_services_committee","little_down_room","disorder_spectrum_disorders","money_work_job","community_speaks_awareness","police_story_news"
1,0.00142525225836828,0.0095938335760147,0.00181684032058356,0.00237180602175653,0.279425720145608,0.00508382241363773,0.00226615925516431,0.0280233769487573,0.0133141112468939,0.00941622024773259,0.00458564432434278,0.00766987961141266,0.00692428727389581,0.0440466396416175,0.00448397517026409,0.019800082240235,0.176419065162051,0.00170904788288142,0.00175123672747511,0.00877948388055439,0.00141679814742479,0.010972357992871,0.0156636690922614,0.0193787202268639,0.00205729167947978,0.0304620563725702,0.00101742664698609,0.00467127168982593,0.0246147178428419,0.031685197718524,0.0158710125889925,0.00164952347468015,0.00405109079369174,0.0101348080570555,0.00189390024222677,0.00492874765840062,0.0213700231559916,0.0158769434628664,0.0111731813218877,0.00389443684642607,0.00739933435984431,0.00491693663119407,0.0498854371945347,0.00871905881821505,0.00258596011284387,0.0336387555460244,0.00155648213761096,0.0110396805285757,0.00329627195568773,0.0152724233543536
2,0.000816405951414242,0.00780593875521019,0.000281107030452611,0.00133544069588245,0.0023390374936372,0.0027303597573601,0.0022647231451905,0.0143522778382791,0.00427165988182701,0.00792127597980515,0.208790391473889,0.00610627239702105,0.00924087989925537,0.0904677369008884,0.00411890638787776,0.0193501966737115,0.147008257234216,0.0003399813046073,0.000375692036841661,0.062613702178896,0.00151440455674265,0.00749227379305604,0.00418849565695294,0.00567570325116946,0.00131985707202043,0.0161964707548042,0.000307714665976385,0.00155665329004454,0.00952814853453771,0.0590805202344384,0.0115335731460477,0.000242104486348958,0.00208039987533047,0.0199296159540481,0.000331791029919654,0.000534963013860353,0.00834366839826746,0.0294316637220754,0.0250007772411125,0.00112350765861688,0.00769188492141582,0.00204639294852619,0.0574193729726495,0.0163860380723758,0.00503194916875754,0.084169721205872,0.00206273770646236,0.00426317682098176,0.0173912440674839,0.00559493276384159
3,0.00188742850810013,0.0109459148745781,0.147292455923015,0.00175868000961433,0.00193115182898933,0.0389506462292033,0.00143977064366731,0.0068838939096121,0.0031183039643137,0.0213795393613618,0.00338992020408028,0.00568214845569039,0.00675422144480683,0.043465707611301,0.00576502706635163,0.0180326165994426,0.119697903006086,0.0128291099797988,0.0243275454411536,0.0147154848409981,0.0108368069763433,0.00285814383037455,0.015764602520611,0.0128661258675298,0.00341955444581448,0.00945298474228626,0.0149981809190574,0.003588114670269,0.0085434502868707,0.0241090543069074,0.00415364316201264,0.0368829248723989,0.00376526301923172,0.0197587130657278,0.00551511068355766,0.00398305588510387,0.00753547044224775,0.00782034657424337,0.00934272603065493,0.0261580763405613,0.00581600257085649,0.0460621473088268,0.0909518248196941,0.00933780755308759,0.0381690535915902,0.0206593452919577,0.00716636255646765,0.0204571366825397,0.0250093815474127,0.0147711195335993
4,0.0293996460443383,0.00329576332614863,0.0166227627382534,0.000738880752540234,0.00219463353389665,0.0106807476398825,0.000504475676394972,0.00444515326118952,0.00270009894343074,0.0200728285917618,0.00161756722809767,0.00554277417459668,0.0210122567122581,0.00915176815483706,0.00483004876543698,0.00304504297820219,0.151633969146964,0.00883524447694162,0.0285840569315658,0.010095437844808,0.06236263253423,0.00226295386235788,0.00270858324178889,0.0163075236430187,0.000825721857278568,0.00845925146611426,0.0233338749002081,0.0030170621245144,0.00289651707242931,0.019003094973664,0.00379969156165395,0.033968623563414,0.000391352326348941,0.0112187714079263,0.00213360675277274,0.0112362459990009,0.00165137190443209,0.0061042319983185,0.075326011412637,0.0185539764321368,0.00479158103652055,0.0782078581354689,0.20411031460597,0.00371895295901551,0.00335349448429921,0.00483677763203126,0.0213342569443162,0.00698527144443851,0.0208655356303416,0.0112317011718088
7,0.00121344611939824,0.00771189978691531,0.00102266460350328,0.000941861711499066,0.00148504167636934,0.00409621355548544,0.518261175326484,0.0185995915584134,0.00444812698895137,0.00789053314300845,0.00206612168900269,0.00791193359919514,0.0219628268643045,0.0251507433848336,0.00762724922780583,0.0129853161337329,0.0714390234098627,0.00114944928240294,0.000597065484214437,0.013022564608217,0.00299035021839436,0.00811238822995108,0.00822552873669554,0.00370317057593114,0.00182100547067202,0.0326030445159442,0.00069799935239995,0.00165716445638698,0.0140860402861635,0.0166297554798303,0.0091047627471921,0.000591632095057794,0.00139170939386501,0.0067981557484153,0.000765237576682834,0.000884285436948728,0.0136310497909297,0.0122208492808964,0.00581557433857621,0.00244354631979792,0.00312647103853922,0.00202571918275824,0.0392950254653023,0.0214993246745878,0.00146868996121745,0.0478326672884816,0.00277054461621321,0.00338213560740617,0.00250226008744194,0.00234106387372083
8,0.00127401144911366,0.00513075838005924,0.00123004212934103,0.00089231953987917,0.00619464455001933,0.000641077887205131,0.000437948947295912,0.00444614034737195,0.00209445965127663,0.0712716571890277,0.00438456054905662,0.0064217252558135,0.0212249018042632,0.0435868968873983,0.0273521498291589,0.00757466593117604,0.192364678898383,0.00347679435716365,0.000147107809136569,0.072077925203705,0.00812089134864633,0.000785176198973015,0.00494666792858927,0.00111297864579978,0.00131403109010508,0.00565917181473195,0.00345262070074992,0.00707643509393466,0.00613070833803715,0.0225187391318625,0.0023936914798633,0.00063789705544758,0.0015853125062857,0.029331040103792,0.002407986374136,0.00599149215549308,0.00207295137567485,0.0164247993400588,0.0813273055210655,0.00628946804487821,0.00282315522529902,0.00945348840339088,0.20483406104587,0.013584259246627,0.00322908953336943,0.022410361800869,0.0266932481911212,0.0129401908952015,0.00828632321877011,0.0139419915955126
12,0.0324902126102965,0.00828030585932689,0.0232554277350226,0.000952357528727007,0.00185157551330434,0.0239180616526384,0.00397041906791421,0.00473966761571681,0.00160726628484135,0.0241035892646234,0.00186877093154101,0.00483575109240581,0.00753922153087354,0.0216840070407765,0.0199776616189012,0.0194488660189645,0.0762939653484375,0.0327881867262088,0.0135957691278835,0.0142388888286608,0.0450525387892811,0.0026485647691821,0.00923338956315039,0.00420929905471887,0.00163562719641605,0.0216006089498423,0.00561549456053691,0.00510784649887042,0.00629379006637133,0.0173367231616373,0.00430555619139143,0.00434892372391854,0.00159736414164186,0.0106893123688023,0.00183288672227662,0.179219171024454,0.00290277344714778,0.00782105696680251,0.0130244064700883,0.0269225225464163,0.00277110795776039,0.0185090791310857,0.101376050164495,0.0103759841597988,0.0148053092724541,0.0144440037580789,0.0739250848875692,0.00680964341270188,0.018883589564501,0.0292623200815434
13,0.0186155939887254,0.00261083023229608,0.0323244434829004,0.000878204239888869,0.000494911763396565,0.00739824683027566,0.00041108198834321,0.00312311593177641,0.000935788528756905,0.0177901726746155,0.00165999857361781,0.00346334972734436,0.0131529636605846,0.0190406021215681,0.00390574569589042,0.00523522596274822,0.180994220895302,0.0546942362879819,0.0363283954356747,0.016433667920716,0.0329569070208414,0.000990157179751315,0.00719492536374304,0.00227169912738144,0.00139898786371621,0.00403683379405757,0.0213823568015823,0.00119136286458219,0.00623974783935796,0.00773589555412634,0.00273986192299911,0.0157915421963712,0.000860544542371209,0.0157481570829078,0.0287550326587649,0.0013970483520021,0.00497507990411355,0.00407564896535083,0.0323761027263287,0.12345702858503,0.00247226993571815,0.0384706353656945,0.153414717432405,0.00211662403207727,0.00893021631916723,0.00589052431824598,0.0264032120562746,0.0073290775718124,0.013504029324431,0.00640297735639137
14,0.0371796109491637,0.00203393856080239,0.00920339136053032,0.000397198734109405,0.00103611612351368,0.00471838493038596,0.00178939200884541,0.00455347115864174,0.00182550642746562,0.0137846326586853,0.000836724984317085,0.00462406097443054,0.00564561220120713,0.0139001464298722,0.00361143993859065,0.00438107145241563,0.129679128771868,0.0192032038697645,0.00334467279327349,0.00894673956503375,0.0347369805566544,0.00064446393414274,0.00655749054989154,0.00638869451932884,0.00153301297671462,0.00423446192980709,0.016371201776945,0.00621652689048519,0.00255109516832387,0.00602027795388174,0.00167010084343001,0.0258442382512891,0.000477558971192099,0.0208512120316865,0.00397314285321808,0.00113253242013619,0.00227733095834546,0.00307120916342159,0.0426109447288046,0.252340999539375,0.00169880524767869,0.0655079610839964,0.156635689311573,0.00164012643380227,0.0010362089948171,0.00392090041789829,0.0334846741810519,0.00812011020777937,0.00611910640233841,0.0116384978090746
15,0.000737938655582695,0.00980790207498534,0.000864439964588476,0.002137685139239,0.00370392827581681,0.00172115604145539,0.0040179480093651,0.0154142032443666,0.00449659006017887,0.00552475329751776,0.00407959704698853,0.0055661249640947,0.0156635567682824,0.0907504739348857,0.00219654721752669,0.152753826447865,0.230808745464525,0.000371822699580586,0.00449266165044131,0.0175173002740763,0.00323544056433081,0.0034450170821396,0.019549922002624,0.00428794833949575,0.00139087320161044,0.0256470460174873,0.00068827606460562,0.000963126821813565,0.0167942333865964,0.0238151751448511,0.00713254501720079,0.00125368553150287,0.00991337033559878,0.0154861680930758,0.000621405545567226,0.00145997930900169,0.0227445357442074,0.0272333728132329,0.0040958300475778,0.00235590045869971,0.0145305478766671,0.00131137357820181,0.0340215566504377,0.0418305909874924,0.000858281600556016,0.133497721507899,0.00264474913938721,0.00285880032048807,0.00108940268142869,0.0026159229048611
16,0.00441991661537009,0.0107514684272617,0.000436160229611741,0.00312331730970549,0.00654587287602064,0.00952885152433846,0.0103404572128791,0.0159434161127041,0.0165331689830257,0.0152750218690911,0.0161284477148147,0.0357159053278453,0.021628894284236,0.0746233526765269,0.0177146261080597,0.0416628691299258,0.135183212664676,0.00255345550395558,0.00367736584315214,0.0361168117809873,0.00417515048669738,0.0102773602334487,0.0133222757202481,0.00925511040524978,0.00419859049439636,0.0420573515251561,0.00215577590402465,0.0045133034313845,0.0164561804249454,0.035433092341505,0.0221035656899003,0.00251926782166095,0.00941582406190967,0.0200426939418077,0.00104946989791674,0.00193207536744029,0.0114015401710415,0.0235125481879017,0.0239085796052103,0.00514442923178359,0.00731527419098486,0.00455127649533644,0.0814780805719813,0.0680080865196515,0.00929843485660867,0.0264662043544647,0.0249908740341031,0.0169612799574115,0.008876442913761,0.0112772689678808
19,0.00196949677738424,0.013419245057995,0.000795165451256349,0.00517398243224601,0.0021253077390464,0.00455611118837052,0.00568522289943558,0.0416298398765037,0.00512557862448471,0.0137108282328008,0.0095977445380607,0.0233243827993635,0.00647371437345406,0.0842365975763002,0.0058203344509061,0.0656009234559762,0.225031957183427,0.0010146382653907,0.00094000623433783,0.0246067548436363,0.00101631108193391,0.0108791120537048,0.00787599316792204,0.0129596272399302,0.00509612701542268,0.0219412241368736,0.000938812889987448,0.00502554709778011,0.0273596518857625,0.097178543055527,0.0111065422132298,0.000572437122438987,0.00700216200016528,0.0338205805774798,0.000827382031687938,0.000792163159091709,0.0198456472450068,0.0133383143286798,0.0114164669854271,0.0014532936877771,0.0167266562993066,0.00245943416317614,0.0661712403785822,0.0233981258470239,0.00159097844956772,0.0401669971377033,0.00210507496527922,0.00829740956583167,0.00571319641898048,0.00208711579834367
21,0.00312139259279936,0.0113543963072724,0.00626487434783547,0.000938205617599398,0.00341497323760655,0.00826407937893494,0.00532920129531529,0.0117808950174285,0.00927883744225792,0.019655866703262,0.00170008633074036,0.00720011390378423,0.0116353182142481,0.0635525137108998,0.0218560746262497,0.0317202689436158,0.204265785316495,0.0030732236748285,0.00240075834263749,0.0149052386584305,0.00734016228420693,0.00701096870859015,0.0140758646127978,0.00900312975108578,0.00420311652666033,0.0272573788634841,0.00607268586946047,0.00506815371000296,0.010684631068874,0.0139955285334214,0.00713053754996773,0.00763719585306949,0.00332226013847381,0.0146905434427294,0.000843522754191244,0.00167453260942795,0.00741693382024031,0.0103594021493599,0.0389932423330941,0.00535890167211002,0.00619538975050588,0.0160736421720102,0.115593879763746,0.0874240917505786,0.0146492977651045,0.0238586933134876,0.00476931697122363,0.0141900072561126,0.0208818161356834,0.052513069208059
22,0.000465143400995041,0.00714457905898929,0.000314988176856314,0.00179785916526619,0.000533359263424826,0.00101174014679337,0.00154436792622092,0.00610786931044789,0.00177387779844632,0.00895249440381655,0.0021479851027857,0.00443783198802011,0.00478788694170855,0.0331161893049237,0.0121231973689638,0.0477082512186269,0.273513795264675,0.000316580931271942,0.00015012758003409,0.0355697447124605,0.000536955840740139,0.00375584509329964,0.00719158402564301,0.00328282537153321,0.00168879678022288,0.0145768996134116,0.0001568223294061,0.00173346881878372,0.0234207191783844,0.0503191648267049,0.00637197153503385,0.000451548816448745,0.236990907510209,0.0167220696789336,0.000852275367239899,0.000397678451308854,0.0153460680085455,0.022962103693134,0.00571167833137996,0.000608001028940072,0.00382140870171798,0.00108739923900925,0.0590731736187801,0.0376787648655108,0.000565643543901036,0.026677825875222,0.00132357855998217,0.00687876530353391,0.00354046913359244,0.00275771779471988
23,0.000591164771921669,0.00889164041419967,0.00205088614944541,0.00182922284180912,0.00223894309047018,0.0029372029319896,0.0107487023841302,0.0192274767177103,0.00601595152244246,0.00892561056467077,0.0030057167222255,0.010914413858949,0.0418941561645134,0.102418792975553,0.00480512280142483,0.0353527839138814,0.230504401076391,0.000749034410012452,0.000321906418673216,0.069691734016966,0.00206192499196087,0.00902693094786139,0.00653466022671554,0.00238999864242385,0.00192057486958693,0.0293720524076794,0.000966049756698875,0.00290925143773595,0.0477716153586721,0.0498845662283895,0.0117140961922693,0.000661385849502763,0.00233288405417863,0.0157993117259441,0.000939336672960649,0.00109167668254357,0.0257970934901613,0.0174765130716585,0.00884494565937821,0.00241472475072653,0.00807852646175773,0.00141644509588314,0.076648123483947,0.0221205729160001,0.00140750396916836,0.0775588443782761,0.00103809920569773,0.00378536909460773,0.00328048572518788,0.00164157290504661
25,0.00193811880399196,0.00967446268157651,0.00194143911000084,0.001499063185289,0.0041768248461898,0.00580617337511393,0.00950713736297014,0.0228715914696306,0.00934651223834734,0.00534569349912249,0.00953501907339401,0.0107043677042728,0.0206481933854493,0.0766823085928043,0.00582348210182877,0.0413071524215028,0.156558844620443,0.000892051902160582,0.000747709734434141,0.0229102202913516,0.00780278791502115,0.0914606849035336,0.0159098703963888,0.00640851645417905,0.00370681870670412,0.0299760697552248,0.000808532480377412,0.00782487340505347,0.0318008986719024,0.0282987826281986,0.0174611857129543,0.00112479213304344,0.000876994292017805,0.0231803879788304,0.000740299058730938,0.000728145406367094,0.0178258830993856,0.0105804842653192,0.00974077771839507,0.00706474477657735,0.0179202481889845,0.00373075410634858,0.0833834408202618,0.0364738115356406,0.0325980134295416,0.0665299867929429,0.00562285356042313,0.0110984000948149,0.00888761445764438,0.00251698085531841
26,0.00195326762158797,0.0114129985454754,0.00174804430727052,0.00144208989739354,0.00122650317395904,0.00415049418868447,0.00116428754269334,0.0135280606039457,0.00246741526896414,0.017085696644044,0.00261535775956844,0.0184377129495966,0.0185653801053684,0.0543860324470679,0.019959220173148,0.0242894954818751,0.195225083721658,0.00180734317523028,0.00149259449787378,0.104046835454952,0.00542107384988647,0.00349759749420025,0.022004804001344,0.00626181416093345,0.00140061923525266,0.0117330555436862,0.000436899095363963,0.0114691398075852,0.031389664694641,0.028616883162064,0.00653826521994679,0.000983473618907784,0.00154105805993337,0.0175899024910503,0.00144075768660679,0.00108342135010009,0.00585762111313848,0.0210617381086605,0.0613182871318078,0.00438377982976233,0.00413159782556471,0.00512933595086285,0.13708175789119,0.0309057882869048,0.00522914603562425,0.0260150033179654,0.00656608819269799,0.0164661418501112,0.0168291800711855,0.0106121913626648
27,0.00397377438865867,0.0176929530318594,0.000910030235155912,0.00233624606655026,0.00228778228221451,0.0150733621166524,0.00232047016516795,0.0121280800075463,0.00404414680228861,0.0198201963357594,0.00466120501182079,0.0219038272905968,0.0309224175116431,0.0515307199206546,0.0126971492004915,0.0237886871247937,0.131892537829334,0.00337517914329407,0.000624215572348284,0.108232235431722,0.00560054874903291,0.00803743892779202,0.00583888048383238,0.00682555750739035,0.00170875681260814,0.0167800922157031,0.00137730019734663,0.0228353687394551,0.0128107518317067,0.0638038307659277,0.00917830286464173,0.00114899473838391,0.00234924441810821,0.0241144794448148,0.000395442027262551,0.0103248218444534,0.00454684429017696,0.01741610839851,0.0797817341673493,0.00476885286209134,0.00314756128137698,0.00779439835578948,0.109813276346573,0.0140754264758061,0.00661234769672277,0.0395620261795904,0.00268176704505696,0.00779782854637887,0.0298743493422975,0.00878245197526837
29,0.00158010402231389,0.00463749956790302,0.000762822035742057,0.000558805680996555,0.00135550898794988,0.00271778374308581,0.00387567430829654,0.0119748224722514,0.00583666723029946,0.0190583754340477,0.0388288261523428,0.0103978453963074,0.0144030822258039,0.0504471156121719,0.0125213121361022,0.0212303806037189,0.127034802067242,0.000599796867593874,0.0035418848713466,0.159266453705239,0.00049500270466394,0.00668173379703544,0.00338581025260888,0.0075243152614644,0.00313693730064228,0.00930428413244412,0.000538241746024329,0.00146657206787933,0.00844697337242144,0.0545267790896136,0.0150440947286662,0.000932795323755883,0.0220604128363913,0.0278922182511764,0.000693023279781707,0.000318376971670867,0.0194524433699411,0.0290882649922186,0.0510805849104776,0.0042909430669627,0.0190019410993302,0.00208419964941752,0.120411118774347,0.0288884315782753,0.00152901156648223,0.0326078875358941,0.0191329299858472,0.00325916023694026,0.0138207848132151,0.00227516418365576
30,0.00123000669282143,0.0122220919477796,0.000637859553333239,0.00335589806029863,0.0042206612122791,0.00174203563340515,0.00517245771872434,0.0205751235365739,0.00893769540367814,0.00830796126803945,0.00747956641911867,0.00475746225226294,0.0363334269166029,0.0851528370893064,0.00322539078734497,0.104660121533529,0.24289722377307,0.00281403193278248,0.000403537822319135,0.0108749676382511,0.00702761468168187,0.0173874037187694,0.00996117070881055,0.00226969540814026,0.0102658518733816,0.0356156070112129,0.00106247169015851,0.00106115203119037,0.0462196887536757,0.0180345028236777,0.00732655633529616,0.000696621641204622,0.00405943092964374,0.016682326014199,0.00168749020207758,0.000913034155749115,0.017027348349187,0.0175724110548409,0.00464038984525193,0.00249142213698335,0.00852606812060262,0.00113122468488329,0.0680037563240407,0.0487719754025949,0.00214021800206765,0.0700365934151661,0.00418211025221682,0.00500981262376474,0.00305480457923447,0.00214089003877613
32,0.00764118499868431,0.0112888732599945,0.0580057612889114,0.0014934744524871,0.00143724626993703,0.0159056566184926,0.00228831821258094,0.00299873916191743,0.00291514714043456,0.0267261198435048,0.0024074223405149,0.00859492508472858,0.00337389188119668,0.0399115877558403,0.0115361002516781,0.015675117252496,0.175630207807117,0.00989933773322989,0.00440623106143002,0.0242727298290599,0.00936237456580855,0.0136547778170634,0.00475397637753898,0.0243541738594536,0.001551360918794,0.0143155200267943,0.00767214797468376,0.0021166551237824,0.00391525215636685,0.0467655425684967,0.00292212082773782,0.0137061051776791,0.00218371053806805,0.024904340622053,0.000617706880512733,0.00163177597118228,0.00358195455382133,0.00731443597346312,0.0285812412293325,0.0176472357110021,0.00340702459307146,0.0993343112604849,0.152822716829821,0.00794700589477322,0.0208521211233006,0.0123458351152822,0.00429921640649661,0.00903406669814569,0.0166277110744702,0.0153695098862828
33,0.00279772765835234,0.0102557727012506,0.00197241875822347,0.0015728156518671,0.00640069737708904,0.00770125971503805,0.00413631760687292,0.034806350843797,0.0084106683528527,0.0123680502788289,0.00997805310612266,0.0213992290956902,0.00925652452510147,0.054279196536626,0.0037414086377349,0.0713532564063798,0.220761059997693,0.00424938790437529,0.00249412895910168,0.0172920365578643,0.00209422004003285,0.00787123924405565,0.0117457476216693,0.00982346455088862,0.00618528321966253,0.0442484250506169,0.00213334494002669,0.00441647819321811,0.0458380762135419,0.0488594930371982,0.0157747176086097,0.00113397572729995,0.00485742378297759,0.0161999646262837,0.00175854953458242,0.00135435279437465,0.0289893178095045,0.0186970190359697,0.00925424452813405,0.00458389844127184,0.0254449358234687,0.00576009378421931,0.0529030581014123,0.0294543995264909,0.00413112605118832,0.0691891193863488,0.00247930564353319,0.00983856211317951,0.00704527458489203,0.0027085283144871
