doc_id, a_name, avg annotation too long, annotation too long, length of non-highlighted portion too long, not enough words highlighted 
9, 'A248ARSA6FS20S', 0, 0, 0, 0
9, 'A2H45V728GQPVQ', 1, 0, 0, 1
9, 'A2UF2FRGVW4T89', 0, 0, 0, 1
9, 'A2YKFDGF4WVI1O', 0, 0, 0, 0
9, 'A61GHYNS1DFT7', 0, 0, 0, 0
10, 'A1E2T84AUMW6ZC', 0, 0, 0, 0
10, 'A2R07W1GEVTICX', 0, 0, 0, 0
10, 'A2YKFDGF4WVI1O', 0, 0, 0, 0
10, 'A34L4JED8UAIXC', 0, 0, 0, 0
10, 'ABREDVJ6LQDOF', 1, 0, 0, 1
11, 'A19C4VNUIIRCPD', 1, 0, 1, 1
11, 'A207IHY6GERCFO', 0, 0, 0, 1
11, 'A2R07W1GEVTICX', 0, 0, 0, 0
11, 'A2UF2FRGVW4T89', 1, 0, 1, 1
11, 'ASSDGKLK7DWH4', 0, 0, 0, 0
12, 'A1E2T84AUMW6ZC', 0, 0, 0, 0
12, 'A1QUNP6IYOQMZ5', 0, 0, 0, 0
12, 'A2YKFDGF4WVI1O', 0, 0, 0, 0
12, 'A3N73CDZCKJ1BK', 1, 0, 0, 0
12, 'A8VBDRZPXTP8F', 0, 0, 0, 0
13, 'A12F04QMP1PYY9', 0, 0, 0, 0
13, 'A1GFD4B3NOMWIY', 1, 0, 0, 0
13, 'A2UF2FRGVW4T89', 1, 0, 0, 1
13, 'A34L4JED8UAIXC', 0, 0, 1, 0
13, 'A37I58C4258IPX', 1, 0, 0, 0
14, 'A207IHY6GERCFO', 1, 0, 0, 0
14, 'A24EAYGSHOXEGP', 0, 0, 0, 0
14, 'A2HXTXD0IMKUN0', 0, 0, 0, 0
14, 'A2QD7QFGCUNF5N', 1, 0, 0, 1
14, 'A39UWTSPMRRYWU', 1, 0, 1, 1
15, 'A24EAYGSHOXEGP', 0, 0, 0, 0
15, 'A27ZCDEK4SSJWR', 0, 0, 0, 0
15, 'A39UWTSPMRRYWU', 0, 0, 0, 0
15, 'A3KFXPAE40VKWY', 0, 0, 0, 0
15, 'A3UEAWMRV5YQ6V', 1, 0, 0, 1
19, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
19, 'A207IHY6GERCFO', 1, 0, 0, 0
19, 'A3UEAWMRV5YQ6V', 1, 0, 0, 1
19, 'AUT9J39A2N4LH', 0, 0, 0, 0
19, 'AZBM5GUEV7N77', 0, 0, 0, 0
22, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
22, 'A1UTBDKOQ2MKUD', 0, 0, 0, 0
22, 'A3TN3GQAO61BVB', 0, 0, 0, 0
22, 'A7FXMQPKWFFP5', 0, 0, 0, 1
22, 'ATT9WOOOB7W4A', 0, 0, 1, 0
23, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
23, 'A1NMKXK04PZ6KK', 1, 0, 0, 1
23, 'A207IHY6GERCFO', 1, 0, 0, 0
23, 'A2D53MXGGGYMZD', 1, 0, 0, 0
23, 'AIUKV0KVALMY6', 0, 0, 0, 0
24, 'A17LJKQT05HECG', 0, 0, 0, 0
24, 'A1M03U3W99BGZ4', 0, 0, 0, 0
24, 'A27IABVBUZ9X8Z', 0, 0, 1, 0
24, 'A2EZNZ6X58RTNR', 0, 0, 0, 0
24, 'A2UF2FRGVW4T89', 1, 0, 0, 1
26, 'A17LJKQT05HECG', 1, 0, 0, 0
26, 'A1OF4LT1OZYTDN', 0, 0, 0, 0
26, 'A2BXVBVLIA1237', 0, 0, 1, 0
26, 'A382OV019QLW6H', 1, 0, 0, 1
26, 'ADUVMN6NQUS3M', 1, 0, 0, 1
28, 'A1HBD85BK13XD8', 0, 0, 0, 0
28, 'A1LB8HVSXK66U0', 1, 0, 0, 0
28, 'A1VZSFHTU51JP0', 1, 0, 1, 1
28, 'A24EAYGSHOXEGP', 1, 0, 0, 0
28, 'A387WXZGACGSO0', 0, 0, 0, 0
28, 'A3HB89ILXJBXJM', 0, 0, 0, 1
28, 'A3QPN0YIKOJ8V8', 0, 0, 0, 0
29, 'A18T7E73TNGOKP', 1, 0, 0, 1
29, 'A18TCR555RWUZV', 0, 0, 0, 0
29, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
29, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
29, 'A2R07W1GEVTICX', 0, 0, 0, 0
29, 'A2UF2FRGVW4T89', 1, 0, 0, 1
39, 'A18T7E73TNGOKP', 1, 0, 1, 0
39, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
39, 'A207IHY6GERCFO', 0, 0, 0, 0
39, 'A23NHL1Q5LUYB4', 0, 0, 0, 0
39, 'A24EAYGSHOXEGP', 1, 0, 0, 0
39, 'A2R07W1GEVTICX', 0, 0, 0, 0
39, 'AFZA8O3WZDOLM', 0, 0, 1, 0
43, 'A17LJKQT05HECG', 0, 0, 0, 0
43, 'A1OF4LT1OZYTDN', 0, 0, 0, 0
43, 'A2RB4WF5CDMEL9', 0, 0, 0, 0
43, 'A2UF2FRGVW4T89', 1, 0, 0, 0
43, 'ACR7UDT1LFI12', 0, 0, 0, 0
48, 'A1YJKLVJW1FE33', 0, 0, 0, 1
48, 'A365D8DBYZQZGT', 1, 0, 0, 0
48, 'A3NOO4TEB9GR7Q', 1, 0, 0, 1
48, 'AFIRLWU2FFWPO', 1, 0, 0, 0
48, 'AZBM5GUEV7N77', 0, 0, 0, 0
52, 'A12RR7J511BT0K', 1, 0, 0, 1
52, 'A18T7E73TNGOKP', 1, 0, 0, 1
52, 'A1BYZJ3GUK1O5Z', 0, 0, 1, 0
52, 'A207IHY6GERCFO', 1, 0, 0, 0
52, 'A2R07W1GEVTICX', 0, 0, 0, 0
52, 'A31A4YKVSOYRVS', 0, 0, 1, 0
52, 'A39UWTSPMRRYWU', 0, 0, 0, 0
59, 'A18TCR555RWUZV', 0, 0, 1, 0
59, 'A274NFT93QPBGL', 0, 0, 0, 0
59, 'A2UF2FRGVW4T89', 1, 0, 0, 1
59, 'A3JIWNQV86CNOB', 1, 0, 0, 0
59, 'A3OF9HAEZVBQ3G', 1, 0, 0, 0
63, 'A207IHY6GERCFO', 1, 0, 0, 0
63, 'A2PXJTMWGUE5DC', 1, 0, 0, 0
63, 'A3UEAWMRV5YQ6V', 1, 0, 0, 0
63, 'AUT9J39A2N4LH', 0, 0, 0, 0
63, 'AZBM5GUEV7N77', 0, 0, 0, 0
65, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
65, 'A1G02XK8ZL6F1E', 1, 0, 0, 0
65, 'A24EAYGSHOXEGP', 1, 0, 0, 0
65, 'A7FXMQPKWFFP5', 0, 0, 0, 0
65, 'AG4MMHVYMTXFD', 0, 0, 0, 0
66, 'A1SSBN3C7NEPEO', 0, 0, 0, 0
66, 'A1Z64L5Y143167', 1, 0, 1, 0
66, 'A207IHY6GERCFO', 1, 0, 0, 0
66, 'A2D53MXGGGYMZD', 1, 0, 0, 0
66, 'AJXGV70V3PDOC', 0, 0, 0, 0
68, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
68, 'A207IHY6GERCFO', 1, 0, 0, 0
68, 'A24EAYGSHOXEGP', 1, 0, 0, 0
68, 'A3HNWWJXMDLM8L', 1, 0, 0, 1
68, 'A3UEAWMRV5YQ6V', 1, 0, 0, 0
68, 'AZBM5GUEV7N77', 0, 1, 0, 0
69, 'A1G02XK8ZL6F1E', 1, 0, 0, 0
69, 'A24EAYGSHOXEGP', 0, 0, 0, 0
69, 'A2HXTXD0IMKUN0', 0, 0, 0, 0
69, 'A2QD7QFGCUNF5N', 1, 0, 1, 1
69, 'A3UEAWMRV5YQ6V', 0, 0, 1, 0
75, 'A16644NV37L66P', 0, 0, 0, 0
75, 'A1SB15LP2XJVVT', 0, 0, 0, 1
75, 'A1YJKLVJW1FE33', 0, 0, 1, 0
75, 'A3FKXJVH0K2E3E', 0, 0, 0, 0
75, 'AZBM5GUEV7N77', 0, 0, 0, 0
78, 'A1G02XK8ZL6F1E', 1, 0, 0, 0
78, 'A1OCJ5QNHY5RAW', 0, 0, 0, 0
78, 'A2JJCR0L7AR2YP', 0, 0, 1, 0
78, 'A2LQ33BQ8G259D', 0, 0, 0, 0
78, 'A2UF2FRGVW4T89', 1, 0, 1, 1
85, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
85, 'A1OF4LT1OZYTDN', 0, 0, 0, 1
85, 'A24EAYGSHOXEGP', 1, 0, 0, 0
85, 'A3A2IFA1WCMOQT', 1, 0, 0, 1
85, 'A7FXMQPKWFFP5', 0, 0, 0, 0
96, 'A207IHY6GERCFO', 1, 0, 0, 0
96, 'A20CGE508BF5IE', 1, 0, 1, 1
96, 'A2D53MXGGGYMZD', 1, 0, 0, 0
96, 'A2D8467K5MUNYA', 1, 0, 0, 0
96, 'AFB9N61OMZXCX', 0, 1, 0, 0
104, 'A1BYZJ3GUK1O5Z', 0, 0, 1, 0
104, 'A207IHY6GERCFO', 0, 0, 0, 0
104, 'A20IF612YY351J', 0, 0, 1, 0
104, 'A24EAYGSHOXEGP', 1, 0, 0, 0
104, 'A2R07W1GEVTICX', 0, 0, 0, 0
104, 'A31A4YKVSOYRVS', 0, 0, 1, 0
104, 'A39UWTSPMRRYWU', 1, 0, 1, 1
110, 'A1SB15LP2XJVVT', 0, 0, 1, 1
110, 'A1YJKLVJW1FE33', 0, 0, 0, 0
110, 'A207IHY6GERCFO', 1, 0, 0, 0
110, 'A2VIJLBSZATX3W', 0, 0, 0, 0
110, 'AZBM5GUEV7N77', 0, 0, 0, 0
113, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
113, 'A207IHY6GERCFO', 1, 0, 0, 0
113, 'A3UEAWMRV5YQ6V', 1, 0, 1, 1
113, 'A3UHHP4M8SI6OO', 0, 0, 0, 0
113, 'AZBM5GUEV7N77', 0, 0, 0, 0
118, 'A1G02XK8ZL6F1E', 1, 0, 0, 0
118, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
118, 'A207IHY6GERCFO', 0, 0, 0, 0
118, 'A24EAYGSHOXEGP', 0, 0, 0, 0
118, 'A2R07W1GEVTICX', 0, 0, 0, 0
118, 'A3AFXPGOHL9D23', 0, 0, 0, 0
118, 'AZBM5GUEV7N77', 0, 0, 0, 0
119, 'A18T7E73TNGOKP', 1, 0, 0, 1
119, 'A24EAYGSHOXEGP', 1, 0, 0, 0
119, 'A2IVF94Z51VWEI', 0, 0, 0, 0
119, 'A2R07W1GEVTICX', 0, 0, 1, 0
119, 'A2UF2FRGVW4T89', 1, 0, 0, 1
119, 'AVVZTRF9H0XHH', 0, 0, 0, 0
130, 'A24EAYGSHOXEGP', 1, 0, 0, 0
130, 'A2HXTXD0IMKUN0', 0, 0, 0, 0
130, 'A2QD7QFGCUNF5N', 1, 0, 1, 1
130, 'A39UWTSPMRRYWU', 1, 0, 1, 1
130, 'A3UEAWMRV5YQ6V', 1, 0, 1, 1
140, 'A1DFHAAZXDD3A', 1, 0, 0, 1
140, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
140, 'A1JFZ5EX06Y8YV', 0, 0, 1, 0
140, 'A24EAYGSHOXEGP', 1, 0, 0, 0
140, 'A2UF2FRGVW4T89', 1, 0, 0, 1
143, 'A17LJKQT05HECG', 0, 0, 0, 0
143, 'A1KN3TP3P2NJHC', 0, 0, 0, 0
143, 'A27IABVBUZ9X8Z', 0, 0, 1, 0
143, 'A365D8DBYZQZGT', 1, 0, 1, 1
143, 'AKG7VBOY97HKA', 1, 0, 0, 1
146, 'A1BYZJ3GUK1O5Z', 0, 0, 1, 0
146, 'A207IHY6GERCFO', 1, 0, 0, 0
146, 'A2R07W1GEVTICX', 0, 0, 0, 0
146, 'A2VIJLBSZATX3W', 0, 0, 0, 0
146, 'A31A4YKVSOYRVS', 0, 0, 1, 0
146, 'A39UWTSPMRRYWU', 0, 0, 0, 0
146, 'A3HNWWJXMDLM8L', 1, 0, 0, 1
147, 'A207IHY6GERCFO', 1, 0, 0, 0
147, 'A2BKTSNTGMDGT9', 0, 0, 0, 0
147, 'A35NBUVLJDU499', 0, 0, 0, 0
147, 'A3UEAWMRV5YQ6V', 1, 0, 0, 0
147, 'AUT9J39A2N4LH', 0, 0, 0, 0
148, 'A1BYZJ3GUK1O5Z', 0, 0, 1, 0
148, 'A207IHY6GERCFO', 1, 0, 0, 0
148, 'A24EAYGSHOXEGP', 1, 0, 0, 0
148, 'A2R07W1GEVTICX', 0, 0, 0, 0
148, 'A31A4YKVSOYRVS', 0, 0, 0, 0
148, 'A39UWTSPMRRYWU', 0, 0, 1, 0
148, 'AZPEPBUH22R8D', 0, 0, 0, 0
151, 'A24EAYGSHOXEGP', 1, 0, 0, 0
151, 'A2HXTXD0IMKUN0', 0, 0, 0, 0
151, 'A2QD7QFGCUNF5N', 1, 0, 1, 1
151, 'A39UWTSPMRRYWU', 0, 0, 0, 0
151, 'A3UEAWMRV5YQ6V', 1, 0, 0, 0
152, 'A27PBC5O3Z5ZED', 0, 0, 0, 0
152, 'A2D53MXGGGYMZD', 1, 0, 0, 0
152, 'A3HNWWJXMDLM8L', 1, 0, 0, 1
152, 'APC3O2O8O9XPO', 1, 0, 0, 0
152, 'AY7WOX4UCIBU2', 0, 0, 0, 0
155, 'A207IHY6GERCFO', 1, 0, 0, 0
155, 'A24EAYGSHOXEGP', 1, 0, 0, 0
155, 'A274NFT93QPBGL', 0, 0, 0, 0
155, 'A3UEAWMRV5YQ6V', 1, 0, 0, 0
155, 'AZBM5GUEV7N77', 0, 0, 0, 0
156, 'A1SB15LP2XJVVT', 1, 0, 1, 1
156, 'A1YJKLVJW1FE33', 0, 0, 0, 0
156, 'A207IHY6GERCFO', 0, 0, 0, 0
156, 'A3J9EHZQ9PERAX', 0, 0, 0, 0
156, 'AZBM5GUEV7N77', 0, 0, 0, 0
157, 'A18T7E73TNGOKP', 1, 0, 0, 1
157, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
157, 'A2R07W1GEVTICX', 0, 0, 0, 0
157, 'A2TPJSBIQB82OZ', 1, 0, 0, 1
157, 'A2UF2FRGVW4T89', 1, 0, 0, 1
157, 'A38HFMRXB5Q13M', 0, 0, 0, 0
158, 'A19H6XXGBK1IVI', 0, 0, 0, 0
158, 'A1SB15LP2XJVVT', 0, 0, 0, 0
158, 'A207IHY6GERCFO', 1, 0, 0, 0
158, 'A3J9EHZQ9PERAX', 0, 0, 0, 0
158, 'AZBM5GUEV7N77', 0, 0, 0, 0
161, 'A18T7E73TNGOKP', 1, 0, 0, 1
161, 'A207IHY6GERCFO', 0, 0, 0, 0
161, 'A2R07W1GEVTICX', 0, 0, 0, 0
161, 'A315YOD1CJYCFJ', 0, 0, 0, 0
161, 'A3HNWWJXMDLM8L', 1, 0, 0, 0
161, 'ANJ9V1S2RYOE8', 0, 0, 0, 0
163, 'A1SNF5XJQ0205C', 0, 0, 0, 0
163, 'A207IHY6GERCFO', 1, 0, 0, 0
163, 'A28V5XY8A0R6Q5', 0, 0, 0, 0
163, 'A2D53MXGGGYMZD', 1, 0, 1, 1
163, 'A39UWTSPMRRYWU', 1, 0, 0, 0
166, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
166, 'A207IHY6GERCFO', 0, 0, 0, 0
166, 'A24EAYGSHOXEGP', 1, 0, 0, 0
166, 'A2HR7ZIX42FEPG', 0, 0, 1, 0
166, 'A2R07W1GEVTICX', 0, 0, 0, 0
166, 'A3LXJK3LTM4J2E', 1, 0, 0, 0
166, 'AZBM5GUEV7N77', 0, 0, 1, 0
174, 'A1JFZ5EX06Y8YV', 0, 0, 0, 0
174, 'A207IHY6GERCFO', 1, 0, 0, 0
174, 'A24EAYGSHOXEGP', 1, 0, 0, 0
174, 'A274NFT93QPBGL', 0, 0, 0, 0
174, 'A2R07W1GEVTICX', 0, 0, 0, 0
174, 'A3HNWWJXMDLM8L', 1, 0, 1, 0
174, 'AACD3MXKVW9VJ', 0, 0, 0, 0
175, 'A1DJDT4B5B19Q2', 0, 0, 0, 0
175, 'A1OF4LT1OZYTDN', 0, 0, 0, 0
175, 'A1UTBDKOQ2MKUD', 0, 0, 0, 0
175, 'A24EAYGSHOXEGP', 1, 0, 0, 0
175, 'A7FXMQPKWFFP5', 0, 0, 0, 0